latitude,longitude
12.9178853,77.6306459
12.9178853,77.6306459
12.9180587,77.631966
12.9180377,77.6319884
12.9180262,77.6319772
12.9180022,77.63202
12.9180691,77.6319522
12.9178766,77.6319715
12.9178853,77.6306459
12.9178853,77.6306459
12.9179724,77.6319402
12.9179782,77.6319328
12.9180178,77.6320332
12.9178843,77.6320108
12.9179837,77.6319868
12.9178853,77.6306459
12.9181281,77.6320332
12.9178548,77.6318542
12.917977,77.6319876
12.9179074,77.6306459
12.9179074,77.6306459
12.9179074,77.6306459
12.9179179,77.6306347
12.9179722,77.6319372
12.9179969,77.631905
12.9179782,77.6319332
12.9179789,77.6319326
12.9181566,77.6319688
12.918044,77.631975
12.9180295,77.631953
12.917955,77.6319297
12.9179801,77.6319852
12.9179801,77.6319852
12.9179801,77.6319852
12.9179801,77.6319852
12.9179862,77.6319115
12.9163129,77.6313627
12.9179307,77.6319802
12.9179307,77.6319802
12.9180009,77.6319326
12.9180009,77.6319326
12.9180009,77.6319326
12.9180009,77.6319326
12.9180164,77.6319926
12.9179474,77.6319792
12.9178338,77.630606
12.9178365,77.6306066
12.9178365,77.6306066
12.9179778,77.631978
12.9180275,77.6319374
12.9179334,77.6318866
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9180387,77.6319457
12.9179551,77.6319196
12.9180534,77.6318639
12.9180867,77.6319185
12.9178603,77.6306964
11.8053349,78.4374276
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.9179026,77.630564
12.9179026,77.630564
12.9179026,77.630564
12.9180663,77.6319241
12.9180609,77.6320108
12.9175982,77.6315633
12.917982,77.6319772
12.9179074,77.6306459
12.9180219,77.6318877
12.9184831,77.6320914
12.8284083,77.7602093
12.9180167,77.6320108
12.9179074,77.6306459
12.9179075,77.6320332
12.9181975,77.6321003
12.9179222,77.6307242
12.9179526,77.6306682
12.9179294,77.6306459
12.917947,77.6306782
12.917947,77.6306782
12.917947,77.6306782
12.9179526,77.6306682
12.9176571,77.6330288
12.9186136,77.6308808
12.9176571,77.6330288
12.9223091,77.6269425
12.9223091,77.6269425
12.9223091,77.6269425
12.8852088,77.6262265
12.8858464,77.6247944
12.8935034,77.6373248
12.9227649,77.6290907
12.9162107,77.6323128
12.9176571,77.6330288
12.9186136,77.6308808
12.9159369,77.6265845
12.9159369,77.6265845
12.9186136,77.6308808
12.9521777,77.5431331
12.9543307,77.5438496
12.9180429,77.6318654
12.9180345,77.6319213
12.917962,77.6306347
12.9179284,77.6306235
12.917962,77.6306347
12.9178719,77.6322122
12.9180052,77.6319996
12.9180609,77.6320108
12.9181502,77.6320332
12.9179537,77.6306906
12.9179526,77.6306682
12.917941,77.6306571
12.9179537,77.6306906
12.9179526,77.6306682
12.917982,77.6319772
12.9180829,77.6320108
12.918021,77.6321003
12.9184833,77.6320779
12.9179756,77.631843
12.9179352,77.6319739
12.917947,77.6306782
12.9179642,77.6306794
12.9179642,77.6306794
12.9179726,77.6320108
12.9179305,77.6306682
12.9179526,77.6306682
12.917947,77.6306782
12.9179537,77.6306906
12.918042,77.6320779
12.9180178,77.6320332
12.9179526,77.6306682
12.918063,77.6320555
12.917947,77.6306782
12.917947,77.6306782
12.9179473,77.6319437
12.9179683,77.6319213
12.9162107,77.6323128
12.9162107,77.6323128
12.9183887,77.6319437
12.9178139,77.6319213
12.9179526,77.6306682
12.9179526,77.6306682
12.917941,77.6306571
12.9179526,77.6306682
12.9179526,77.6306682
12.9180052,77.6319996
12.9176624,77.6317535
12.9344758,77.6012921
12.918066,77.6318877
12.9179352,77.6319739
12.9179075,77.6320332
12.9179352,77.6319739
12.9180682,77.6319325
12.9183926,77.6320666
12.9179602,77.6322122
12.9179526,77.6306682
12.9178633,77.6320332
12.9179747,77.6320555
12.9180221,77.6321227
12.917947,77.6306782
12.917947,77.6306782
12.917947,77.6306782
12.9179527,77.6320555
12.9180523,77.6318318
12.9183719,77.6320555
12.9179352,77.6319739
12.9181406,77.6318318
12.9162107,77.6323128
12.9179769,77.6321003
12.9179515,77.6306459
12.917947,77.6306782
12.917947,77.6306782
12.9180262,77.6319772
12.9180335,77.6318989
12.9328325,77.6123632
12.9184844,77.6321003
12.9179465,77.6321562
12.9180324,77.6318765
12.9179526,77.6306682
12.9179526,77.6306682
12.9179295,77.6320332
12.9180431,77.6321003
12.9176352,77.6318765
12.91764,77.6326708
12.9169852,77.6337449
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.9178904,77.6305228
12.91764,77.6326708
12.9179588,77.6319548
12.91764,77.6326708
12.91629,77.6265845
12.917947,77.6306782
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179537,77.6306906
12.9180399,77.6320332
12.9180199,77.6320779
12.917958,77.6321674
12.9179045,77.632201
12.9179966,77.6318206
12.9179295,77.6320332
12.9179642,77.6306794
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179778,77.6318877
12.917575,77.6315409
12.9179515,77.6306459
12.9180716,77.6322346
12.9179526,77.6306682
12.9179526,77.6306682
12.91792,77.6306794
12.918042,77.6320779
12.9180849,77.6318206
12.9179779,77.6321227
12.9181489,77.6320166
12.9179526,77.6306682
12.9179515,77.6306459
12.9180851,77.6320555
12.9179295,77.6320332
12.918105,77.6320108
12.9179526,77.6306682
12.9179526,77.6306682
12.9179526,77.6306682
12.9179968,77.6320555
12.9169852,77.6337449
12.9217399,77.6298067
12.9178904,77.6305228
12.9178904,77.6305228
13.0289799,77.5610463
12.9178904,77.6305228
12.91764,77.6326708
12.91629,77.6265845
13.0289799,77.5610463
12.91629,77.6265845
12.91629,77.6265845
12.9169852,77.6337449
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.91764,77.6326708
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9179096,77.6320779
12.919029,77.6324136
12.7776957,77.7760684
12.9180009,77.6319101
12.917964,77.6304445
12.9179548,77.6321003
12.9179179,77.6306347
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9180577,77.6319437
12.918147,77.631966
12.9175943,77.6319437
12.9178853,77.6306459
12.9180124,77.6320155
12.9178563,77.6322233
12.9180307,77.6319526
12.9178853,77.6306459
12.9179074,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9178853,77.6306459
12.9179561,77.6319265
12.9180067,77.6319012
12.9180121,77.6319909
12.9179074,77.6306459
12.9179074,77.6306459
12.9179728,77.6319396
12.9179936,77.6319884
12.9180928,77.6319769
12.9180495,77.6319753
12.9180441,77.6319751
12.918044,77.631975
12.918044,77.631975
12.917999,77.6319606
12.917999,77.6319606
12.917999,77.6319606
12.9179801,77.6319852
12.9179331,77.631906
12.9179829,77.6318937
12.9179395,77.6319311
12.9179431,77.6320708
12.9180837,77.6318904
12.9180837,77.6318904
12.9180837,77.6318904
12.9180837,77.6318904
12.9163129,77.6313627
12.9178319,77.632188
12.9180009,77.6319326
12.9180009,77.6319326
12.9180009,77.6319326
12.9180009,77.6319326
12.9180009,77.6319326
12.9180009,77.6319326
12.9180009,77.6319326
12.9172024,77.6328126
12.9180487,77.6319934
12.9178365,77.6306066
12.9178365,77.6306066
12.9180067,77.6310981
12.9180067,77.6310981
12.9180067,77.6310981
12.9180067,77.6310981
12.9177782,77.6308788
12.9177782,77.6308788
12.9177782,77.6308788
12.9180264,77.6319995
12.9179658,77.6319544
12.9178603,77.6306964
12.9178603,77.6306964
12.918015,77.6319404
12.9177399,77.6325537
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.91769,77.6304572
12.9179852,77.6319113
12.9179026,77.630564
12.9201786,77.6252611
12.9179686,77.6319281
12.9179751,77.6318303
12.9179751,77.6318303
12.9179085,77.6306682
12.9179063,77.6306235
12.9179284,77.6306235
12.9180377,77.6319884
12.9180566,77.6319213
12.9180524,77.6306794
12.9179074,77.6306459
12.9180157,77.6319884
12.9181239,77.6319437
12.9179882,77.6304892
12.9169852,77.6337449
12.9170645,77.6280166
12.9177708,77.6319437
12.9179179,77.6306347
12.9179074,77.6306459
12.9180872,77.6321003
12.9178962,77.6306544
